time_index,loudness_zwtv_target,loudness_zwtv_pred,sharpness_din_tv_target,sharpness_din_tv_pred,roughness_dw_target,roughness_dw_pred,tnr_ecma_perseg_target,tnr_ecma_perseg_pred,sii_ansi_target,sii_ansi_pred
0,0.0033890775,-0.17488231,,-0.2169579,0.012618146,0.19163617,0.0,6.267493,0.0,0.1266769
1,1.4280682,0.43515894,,1.6465827,0.01787645,0.19310522,0.0,4.454102,,
2,4.572103,1.6605618,,1.4283837,0.040521234,0.19305536,,,,
3,7.914953,2.756806,,1.0447366,0.10448214,0.19357523,,,,
4,10.645561,3.594821,,0.8498938,0.069352694,0.19559602,,,,
5,12.330976,4.2270494,4.5039864,2.6945534,0.09611591,0.19593607,,,,
6,13.541121,4.711776,4.557047,2.4000907,0.10171082,0.1931682,,,,
7,15.123404,5.0921884,4.213525,2.208961,0.08051557,0.19570947,,,,
8,16.124947,5.4029536,3.7043617,2.078261,0.020820536,0.19292587,,,,
9,16.573915,5.6633368,3.6736543,1.9834211,,,,,,
10,17.201982,5.887056,3.539948,1.9017295,,,,,,
11,17.92492,6.083726,3.5668542,1.8385589,,,,,,
12,18.1778,6.258246,3.227779,1.7846608,,,,,,
13,18.378428,6.419029,3.2392707,1.7359653,,,,,,
14,18.78141,6.565727,3.3095005,1.6900597,,,,,,
15,19.47291,6.703556,3.1890142,1.6505641,,,,,,
16,19.841003,6.832853,2.997978,1.6141219,,,,,,
17,19.833628,6.9560585,3.0460348,1.5827757,,,,,,
18,20.017004,7.0735683,3.0579288,1.5517662,,,,,,
19,19.932905,7.1870875,2.7280369,1.5244542,,,,,,
20,20.098103,7.293796,2.971279,1.4973097,,,,,,
21,20.795517,7.3981085,2.848842,1.4783307,,,,,,
22,20.89521,7.4970694,2.6557803,1.4563934,,,,,,
23,21.175108,7.594172,2.7592506,1.4324402,,,,,,
24,21.637018,7.686069,2.8424118,1.4142514,,,,,,
25,22.116772,7.7760344,2.7657318,1.3967488,,,,,,
26,22.498014,7.862778,2.7229128,1.3784493,,,,,,
27,22.71053,7.9490385,2.704388,1.3624578,,,,,,
28,23.087088,8.033006,2.5758302,1.3492724,,,,,,
29,23.115623,8.11517,2.4615343,1.3347113,,,,,,
30,23.419027,8.195383,2.670495,1.3205934,,,,,,
31,24.384018,8.273895,2.8608346,1.3043033,,,,,,
32,24.965387,8.349181,2.6464102,1.2908882,,,,,,
33,24.985456,8.422035,2.4693666,1.2759659,,,,,,
34,24.621202,8.494727,2.3061204,1.2674379,,,,,,
35,24.158844,8.566003,2.2572176,1.2559043,,,,,,
36,24.170675,8.633726,2.368868,1.243962,,,,,,
37,24.603996,8.699522,2.3869207,1.2293494,,,,,,
38,25.007166,8.762792,2.5394084,1.2178473,,,,,,
39,25.386354,8.821555,2.436488,1.2073452,,,,,,
40,25.42567,8.878376,2.3126504,1.1996173,,,,,,
41,25.61956,8.935132,2.2751555,1.1909301,,,,,,
42,25.748917,8.991025,2.2998447,1.1833272,,,,,,
43,25.96378,9.043835,2.29286,1.173411,,,,,,
44,25.765812,9.097635,2.197339,1.1665498,,,,,,
45,25.244732,9.148883,2.1907983,1.1597432,,,,,,
46,25.246483,9.198893,2.3705826,1.1532354,,,,,,
47,25.580717,9.247418,2.3521867,1.1472846,,,,,,
48,25.749186,9.295516,2.2467072,1.1408325,,,,,,
49,26.057829,9.340514,2.3154504,1.1352752,,,,,,
50,26.51019,9.387454,2.2961755,1.1316307,,,,,,
51,26.642097,9.433494,2.2427247,1.1296355,,,,,,
52,26.914877,9.478087,2.2363176,1.122724,,,,,,
53,27.021852,9.521081,2.116295,1.1190482,,,,,,
54,27.08898,9.562073,2.119246,1.1132551,,,,,,
55,27.497475,9.601624,2.2242727,1.1061349,,,,,,
56,27.91822,9.639662,2.0593235,1.1010499,,,,,,
57,28.07876,9.676837,2.194075,1.0975434,,,,,,
58,28.294674,9.712077,2.118761,1.0900522,,,,,,
59,28.25771,9.748153,2.0134423,1.0840334,,,,,,
60,27.909334,9.78226,1.9768984,1.0823096,,,,,,
61,27.737488,9.814929,2.0877147,1.0770618,,,,,,
62,27.967787,9.848284,2.2040908,1.0726101,,,,,,
63,28.584972,9.8802185,2.1953015,1.0682757,,,,,,
64,28.652775,9.910459,2.0731578,1.0649086,,,,,,
65,28.594526,9.941421,2.0886774,1.0658238,,,,,,
66,28.66631,9.970026,2.2088075,1.0618842,,,,,,
67,28.817862,9.996923,2.0775561,1.0527365,,,,,,
68,28.489748,10.02263,2.0031283,1.0499203,,,,,,
69,28.461143,10.047291,2.1224816,1.0446872,,,,,,
70,28.462904,10.070064,2.1546404,1.0411351,,,,,,
71,28.321762,10.093026,2.0421784,1.038746,,,,,,
72,28.234127,10.115472,2.0044663,1.036311,,,,,,
73,28.418402,10.137798,2.143089,1.03192,,,,,,
74,28.744505,10.159387,2.0745964,1.0276034,,,,,,
75,28.735792,10.18053,1.9838306,1.0280247,,,,,,
76,28.524601,10.20121,2.0257125,1.025276,,,,,,
77,28.526287,10.221817,1.9854921,1.0213851,,,,,,
78,28.752068,10.242833,2.1247096,1.0213207,,,,,,
79,29.235632,10.260272,2.1281903,1.0178978,,,,,,
80,29.317646,10.277288,2.009594,1.0146282,,,,,,
81,29.14425,10.294974,1.9828221,1.0126598,,,,,,
82,29.051748,10.312377,1.9121535,1.0116996,,,,,,
83,28.55115,10.329936,1.8702883,1.0085876,,,,,,
84,28.160683,10.345906,1.9390416,1.0079961,,,,,,
85,28.467348,10.361598,2.0254507,1.0054729,,,,,,
86,29.144398,10.377517,2.114797,1.0066867,,,,,,
87,29.319824,10.393849,1.9793248,1.0039655,,,,,,
88,29.325045,10.410122,1.9309889,1.0017543,,,,,,
89,29.567976,10.425009,1.8949596,0.9985421,,,,,,
90,29.683104,10.439422,1.9898113,0.9969454,,,,,,
91,29.741604,10.454071,2.0795374,0.9944703,,,,,,
92,29.769665,10.468355,1.9104872,0.9913274,,,,,,
93,29.78758,10.481774,2.0293586,0.9914235,,,,,,
94,30.04954,10.494719,2.0133355,0.99402237,,,,,,
95,29.937572,10.508615,1.8682158,0.9889345,,,,,,
96,29.661411,10.5211525,1.9170333,0.9902889,,,,,,
97,29.573141,10.531585,1.9861214,0.98627746,,,,,,
98,29.73178,10.541557,2.0537877,0.9853192,,,,,,
99,29.593214,10.550706,2.001583,0.9871335,,,,,,
100,29.339798,10.560975,1.9793802,0.98215544,,,,,,
101,29.262897,10.5696535,2.1413167,0.9812902,,,,,,
102,29.772509,10.580726,2.2763546,0.979586,,,,,,
103,30.087555,10.589364,2.037645,0.9756741,,,,,,
104,30.02281,10.598393,1.963164,0.9759043,,,,,,
105,30.217318,10.607994,2.198749,0.97615415,,,,,,
106,30.94999,10.617357,2.180455,0.9770309,,,,,,
107,31.21722,10.627141,2.057849,0.9762316,,,,,,
108,31.263803,10.635617,1.9716965,0.97319084,,,,,,
109,31.137104,10.644471,1.9447851,0.9751442,,,,,,
110,30.936049,10.651906,1.8593891,0.9705989,,,,,,
111,30.552845,10.659992,1.8815212,0.970752,,,,,,
112,30.549185,10.668116,2.001402,0.96909016,,,,,,
113,30.881226,10.675389,2.076646,0.9699266,,,,,,
114,31.170294,10.683913,2.0357997,0.9687997,,,,,,
115,30.96374,10.693713,1.9321979,0.9695937,,,,,,
116,30.596802,10.702399,1.8734759,0.96814543,,,,,,
117,30.122557,10.710841,1.9033037,0.96887034,,,,,,
118,30.175783,10.718302,2.0084455,0.96801025,,,,,,
119,30.397907,10.725247,2.0081086,0.9686296,,,,,,
120,30.821789,10.733184,2.0763693,0.9677929,,,,,,
121,31.01103,10.740776,2.0423079,0.96593463,,,,,,
122,30.80087,10.747971,1.9069062,0.96567655,,,,,,
123,30.665564,10.7549,2.030246,0.9671105,,,,,,
124,30.643732,10.760961,2.0602236,0.965113,,,,,,
125,30.906942,10.767652,2.0028846,0.9638822,,,,,,
126,31.039549,10.7733345,1.9411303,0.9635179,,,,,,
127,31.330616,10.778133,2.0140848,0.96029955,,,,,,
128,31.271606,10.783581,1.8421007,0.9600829,,,,,,
129,31.275026,10.787353,1.9621608,0.95890015,,,,,,
130,31.619839,10.791251,2.0331783,0.9568347,,,,,,
131,31.682318,10.796475,1.9659348,0.95741516,,,,,,
132,31.25978,10.800994,1.8318642,0.9574393,,,,,,
133,31.01981,10.806168,2.0091655,0.95845914,,,,,,
134,30.885225,10.810513,1.8993491,0.9593859,,,,,,
135,30.521582,10.815511,1.891719,0.96075714,,,,,,
136,30.410263,10.819965,1.9052185,0.9609163,,,,,,
137,30.844254,10.823453,2.0411596,0.9599315,,,,,,
138,31.380856,10.828774,1.9325984,0.9587818,,,,,,
139,31.205568,10.831239,1.8210151,0.9588195,,,,,,
140,30.776308,10.837192,1.8446594,0.9607421,,,,,,
141,30.27211,10.842243,1.8101779,0.9602795,,,,,,
142,30.345604,10.846959,1.9303321,0.95706356,,,,,,
143,30.694178,10.8506365,1.9945371,0.9589926,,,,,,
144,31.148388,10.856617,2.1084151,0.95821506,,,,,,
145,31.515472,10.862518,2.0091004,0.95777285,,,,,,
146,31.644499,10.865938,2.0366569,0.9570596,,,,,,
147,31.881474,10.870486,2.00934,0.9585124,,,,,,
148,31.778347,10.875681,1.8987303,0.95800674,,,,,,
149,31.739735,10.87925,2.020085,0.9566478,,,,,,
150,32.115536,10.881566,1.9201416,0.95631003,,,,,,
151,32.110428,10.883766,1.8819119,0.95484275,,,,,,
152,32.165546,10.885452,1.928699,0.9553142,,,,,,
153,31.803751,10.886414,1.9413284,0.9553353,,,,,,
154,31.441582,10.890285,1.9733843,0.957663,,,,,,
155,31.339684,10.895244,1.9477193,0.95834297,,,,,,
156,31.481613,10.898417,2.003353,0.95593834,,,,,,
157,31.848776,10.902844,2.1161077,0.9547064,,,,,,
158,32.173927,10.903975,2.1558726,0.95196193,,,,,,
159,32.138725,10.905705,1.9680207,0.95177394,,,,,,
160,32.10962,10.907849,2.0554285,0.9533528,,,,,,
161,32.51291,10.911698,1.9797443,0.9569075,,,,,,
162,32.402363,10.915673,1.778339,0.9554681,,,,,,
163,31.760206,10.919395,1.7894009,0.9581803,,,,,,
164,31.825521,10.92396,2.0464587,0.9557786,,,,,,
165,32.05121,10.928232,1.9453117,0.9584378,,,,,,
166,31.932135,10.932445,1.8507504,0.9596893,,,,,,
167,31.821447,10.935811,1.9667997,0.9603622,,,,,,
168,32.214188,10.939513,2.006235,0.95766217,,,,,,
169,32.10931,10.941892,1.8539584,0.95455724,,,,,,
170,31.941498,10.943775,1.8979378,0.9551132,,,,,,
171,32.088,10.94553,1.9383798,0.95781356,,,,,,
172,31.770052,10.947741,1.8353443,0.95547426,,,,,,
173,31.489647,10.951484,1.9275968,0.95807207,,,,,,
174,31.721127,10.954998,1.9915807,0.9558387,,,,,,
175,31.853355,10.95871,1.8708463,0.9556259,,,,,,
176,31.368435,10.960803,1.7505817,0.9540366,,,,,,
177,31.058214,10.964081,1.9764719,0.953802,,,,,,
178,30.928537,10.965379,1.9348706,0.9546477,,,,,,
179,31.3137,10.965627,2.0665655,0.95233613,,,,,,
180,31.807217,10.968099,1.999161,0.95451134,,,,,,
181,32.217518,10.969488,2.024546,0.95205605,,,,,,
182,32.417633,10.971652,1.961686,0.9510534,,,,,,
183,32.271782,10.973814,1.8491555,0.95143974,,,,,,
184,32.074345,10.975159,1.8737104,0.9508225,,,,,,
185,31.873352,10.97636,1.8646274,0.9515474,,,,,,
186,31.313318,10.97916,1.7635359,0.9517682,,,,,,
187,30.926056,10.981922,1.8822346,0.9541105,,,,,,
188,30.956522,10.985438,2.0399384,0.9553503,,,,,,
189,31.213413,10.989339,1.9864726,0.95240986,,,,,,
190,31.289213,10.992756,1.954134,0.95261407,,,,,,
191,31.656956,10.995691,2.121116,0.9550508,,,,,,
192,32.558506,10.996816,1.9821278,0.95193934,,,,,,
193,32.552216,10.998741,1.880304,0.95495063,,,,,,
194,32.335693,11.001337,1.9399279,0.9549341,,,,,,
195,32.278625,11.004466,1.81833,0.9560412,,,,,,
196,31.776464,11.00576,1.7768701,0.95396847,,,,,,
197,31.662413,11.007585,1.8817159,0.9530734,,,,,,
198,32.255783,11.008745,1.9631771,0.9530629,,,,,,
199,32.40991,11.010582,1.7965957,0.9541403,,,,,,
200,32.030293,11.012218,1.8179505,0.9537706,,,,,,
201,31.629519,11.014336,1.8011998,0.95674646,,,,,,
202,31.26084,11.015858,1.804947,0.9529506,,,,,,
203,31.068958,11.017522,1.8030269,0.9544207,,,,,,
204,31.558857,11.019481,2.042179,0.9528597,,,,,,
205,32.413673,11.022735,2.0566313,0.9531841,,,,,,
206,32.554203,11.024166,1.8990084,0.953358,,,,,,
207,32.34147,11.029024,1.8850428,0.95330083,,,,,,
208,32.22345,11.0316925,1.8870414,0.9530255,,,,,,
209,31.827145,11.034885,1.7773018,0.9539484,,,,,,
210,31.62631,11.037229,1.8953737,0.9537977,,,,,,
211,31.902294,11.040154,1.9151185,0.9563605,,,,,,
212,31.96046,11.04126,1.9083825,0.9534488,,,,,,
213,31.857628,11.044035,1.8937768,0.95269394,,,,,,
214,31.701977,11.045223,1.943928,0.9534289,,,,,,
215,31.901033,11.046701,1.962129,0.95381,,,,,,
216,32.199642,11.047052,1.9745753,0.9532796,,,,,,
217,32.52959,11.04797,1.867345,0.9531083,,,,,,
218,32.623634,11.048889,1.954389,0.954035,,,,,,
219,32.45685,11.050177,2.0232923,0.9538655,,,,,,
220,32.00333,11.052805,2.2002878,0.957081,,,,,,
221,31.645353,11.055392,2.0441766,0.9553365,,,,,,
222,31.338047,11.05721,1.9703002,0.95427114,,,,,,
223,31.46143,11.057517,1.9957407,0.95340383,,,,,,
224,31.795502,11.058575,2.0219479,0.95182395,,,,,,
225,32.248795,11.057688,1.9397229,0.9530076,,,,,,
226,32.379044,11.059233,2.0471804,0.95344186,,,,,,
227,32.58802,11.058757,2.0018053,0.95277905,,,,,,
228,32.352543,11.059811,1.846661,0.9513205,,,,,,
229,32.653435,11.060525,2.6241446,0.95467114,,,,,,
230,33.61534,11.061973,2.2674093,0.95201176,,,,,,
231,33.284615,11.061579,1.979881,0.94907403,,,,,,
232,33.017063,11.062832,2.159109,0.9521028,,,,,,
233,33.373535,11.061429,2.0565538,0.95205814,,,,,,
234,33.80174,11.063134,2.011206,0.95407116,,,,,,
235,33.84567,11.064887,1.961006,0.9552394,,,,,,
236,33.49995,11.06617,1.8713199,0.95582247,,,,,,
237,32.882664,11.066442,1.9003283,0.9540801,,,,,,
238,32.6176,11.066771,1.8859538,0.9541535,,,,,,
239,32.494358,11.065846,1.8790885,0.95232344,,,,,,
240,32.43843,11.0645685,1.9175632,0.9493947,,,,,,
241,32.396355,11.064074,1.9502834,0.95018554,,,,,,
242,32.227417,11.064062,1.8639554,0.95004344,,,,,,
243,31.76721,11.064213,1.8889441,0.94969034,,,,,,
244,32.137318,11.064754,2.0498583,0.9517169,,,,,,
245,32.86361,11.06458,2.0674424,0.95300484,,,,,,
246,32.950825,11.064661,1.9172139,0.9493456,,,,,,
