time_index,loudness_zwtv_target,loudness_zwtv_pred,sharpness_din_tv_target,sharpness_din_tv_pred,roughness_dw_target,roughness_dw_pred,tnr_ecma_perseg_target,tnr_ecma_perseg_pred,sii_ansi_target,sii_ansi_pred
247,32.70396,11.064797,1.8916175,0.9496717,,,,,,
248,32.589333,11.064673,1.9698308,0.9513236,,,,,,
249,32.44995,11.065883,1.8904744,0.9530553,,,,,,
250,32.455624,11.06494,1.8829175,0.9537803,,,,,,
251,32.45054,11.064714,2.056857,0.9519224,,,,,,
252,32.864613,11.063112,1.9890391,0.9533807,,,,,,
253,32.748455,11.064726,1.831491,0.95447683,,,,,,
254,32.660645,11.065415,1.9371458,0.9527981,,,,,,
255,32.82401,11.0682125,1.9539258,0.95564157,,,,,,
256,32.449596,11.071224,1.8771102,0.95760643,,,,,,
257,32.045403,11.07454,1.8803127,0.9587773,,,,,,
258,32.16483,11.075508,2.1408079,0.9537564,,,,,,
259,32.83581,11.07704,2.0082855,0.9548557,,,,,,
260,33.14517,11.078466,1.8714684,0.9538439,,,,,,
261,33.06504,11.079578,1.828507,0.9527717,,,,,,
262,33.25096,11.080663,1.8671011,0.9530761,,,,,,
263,33.516624,11.082027,1.9452437,0.9529076,,,,,,
264,33.77112,11.0824585,1.9653968,0.95167804,,,,,,
265,33.73732,11.084607,1.9215521,0.95178586,,,,,,
266,33.22351,11.086372,1.7730154,0.95266235,,,,,,
267,32.651905,11.086846,1.8773397,0.952234,,,,,,
268,32.5996,11.086263,1.8748372,0.9521315,,,,,,
269,32.395584,11.086939,1.860224,0.95071673,,,,,,
270,32.01742,11.0866785,1.7908864,0.9516903,,,,,,
271,31.380703,11.087481,1.7194197,0.9502607,,,,,,
272,31.28751,11.089572,1.8254505,0.9530152,,,,,,
273,31.661066,11.089826,1.937115,0.95244336,,,,,,
274,32.11993,11.090919,1.8985724,0.9506763,,,,,,
275,32.338978,11.092538,1.8534039,0.94929516,,,,,,
276,32.186012,11.095151,1.982307,0.9497961,,,,,,
277,32.36569,11.096786,2.0903003,0.9502746,,,,,,
278,32.411964,11.097896,1.9851211,0.9505471,,,,,,
279,32.592564,11.09846,1.9921386,0.9509992,,,,,,
280,32.683178,11.101585,1.8256545,0.951266,,,,,,
281,32.346092,11.101492,1.8298112,0.950951,,,,,,
282,32.32024,11.102624,1.9624307,0.9509497,,,,,,
283,32.35713,11.103,1.8330934,0.94937366,,,,,,
284,32.494144,11.104779,1.8839031,0.9495656,,,,,,
285,32.664894,11.104737,1.9174705,0.94688797,,,,,,
286,33.102467,11.10506,1.9892095,0.94752395,,,,,,
287,33.479687,11.105884,1.864739,0.94724864,,,,,,
288,33.28665,11.105444,1.9395407,0.9467793,,,,,,
289,33.655,11.104879,2.0476441,0.9477246,,,,,,
290,33.94852,11.104897,1.999256,0.9453787,,,,,,
291,33.997417,11.105412,1.975031,0.94563043,,,,,,
292,34.12058,11.106059,1.9913921,0.9473356,,,,,,
293,34.375534,11.106783,1.9070793,0.94782996,,,,,,
294,33.993736,11.108475,1.8263972,0.95101386,,,,,,
295,33.58675,11.1089115,1.8446119,0.94855714,,,,,,
296,33.544754,11.109853,1.9189011,0.95240676,,,,,,
297,33.762077,11.109528,1.8687223,0.94940317,,,,,,
298,33.415733,11.108073,1.7604953,0.9490709,,,,,,
299,32.705833,11.108859,1.6816884,0.9478955,,,,,,
300,31.974815,11.108357,1.68422,0.9486425,,,,,,
301,31.710875,11.10882,1.9069222,0.9487219,,,,,,
302,32.092945,11.108563,1.9705687,0.9470514,,,,,,
303,32.237442,11.108557,1.9508693,0.94767886,,,,,,
304,32.26727,11.109632,1.8766569,0.947485,,,,,,
305,32.56671,11.111735,1.8910072,0.94755375,,,,,,
306,32.75303,11.112753,1.7734966,0.9449889,,,,,,
307,32.76919,11.114055,1.8794993,0.94730103,,,,,,
308,32.81501,11.114205,1.7749068,0.9477119,,,,,,
309,32.807095,11.114679,1.8339853,0.9467554,,,,,,
310,32.401886,11.113657,1.6995631,0.94670963,,,,,,
311,32.208252,11.113771,1.8953989,0.9466597,,,,,,
312,32.17409,11.113538,1.8417057,0.9452328,,,,,,
313,32.484795,11.113327,1.9448824,0.944868,,,,,,
314,32.828754,11.112581,1.9141879,0.94433373,,,,,,
315,33.059612,11.112605,1.8801081,0.9416105,,,,,,
316,33.22098,11.111249,1.8848326,0.94259894,,,,,,
317,33.29241,11.110779,1.987716,0.9427252,,,,,,
318,33.85728,11.110721,2.1131961,0.9427707,,,,,,
319,34.026917,11.111468,2.028294,0.943063,,,,,,
320,33.634136,11.112751,1.952237,0.9443126,,,,,,
321,33.102562,11.114818,2.0157032,0.94596446,,,,,,
322,32.57558,11.116024,2.0056252,0.9469992,,,,,,
323,32.32758,11.116656,2.0775704,0.9452629,,,,,,
324,32.96535,11.1182375,2.0122972,0.95017844,,,,,,
325,32.83728,11.117804,1.8635197,0.9490301,,,,,,
326,32.28602,11.118168,1.9194564,0.9453862,,,,,,
327,32.081093,11.117663,2.0192668,0.944706,,,,,,
328,32.179844,11.118831,2.0322502,0.94580466,,,,,,
329,32.209946,11.118755,1.9238653,0.94373107,,,,,,
330,31.939144,11.119544,1.8438098,0.94586694,,,,,,
331,31.894146,11.118495,1.9189726,0.9453093,,,,,,
332,31.697643,11.118738,1.8541986,0.94359165,,,,,,
333,31.769598,11.118989,2.0827527,0.94616187,,,,,,
334,31.948023,11.12027,1.9944388,0.9458713,,,,,,
335,32.042843,11.119774,2.014454,0.9464527,,,,,,
336,32.28385,11.119943,1.968769,0.94765574,,,,,,
337,32.37785,11.118927,2.1753004,0.9479675,,,,,,
338,33.45882,11.118262,2.2297645,0.9457456,,,,,,
339,33.996876,11.118591,2.0465693,0.9458539,,,,,,
340,33.79628,11.120363,1.9006795,0.9474576,,,,,,
341,33.259865,11.12131,1.8783944,0.94628614,,,,,,
342,32.993034,11.123176,1.9498107,0.9456115,,,,,,
343,33.25295,11.122959,1.9495393,0.94750494,,,,,,
344,33.201508,11.124,1.8365846,0.94632125,,,,,,
345,32.99903,11.12536,1.8798354,0.9490625,,,,,,
346,32.753647,11.126168,1.8217448,0.94918,,,,,,
347,32.111336,11.12857,1.7401776,0.94944876,,,,,,
348,31.676819,11.129133,1.833032,0.9477823,,,,,,
349,32.778084,11.12922,2.395575,0.94676685,,,,,,
350,34.13127,11.13097,2.1483393,0.9482686,,,,,,
351,34.504047,11.132233,2.033133,0.94722176,,,,,,
352,34.412724,11.136163,1.9358916,0.9452588,,,,,,
353,34.02033,11.136667,1.8403307,0.9461496,,,,,,
354,33.636715,11.138036,1.9113643,0.94639915,,,,,,
355,33.306187,11.139751,1.9127945,0.9466863,,,,,,
356,33.045444,11.140106,1.874606,0.9471344,,,,,,
357,32.888496,11.139296,1.869927,0.94320333,,,,,,
358,33.094944,11.140317,1.8799098,0.9441277,,,,,,
359,32.924522,11.140693,1.7521341,0.94562334,,,,,,
360,32.57009,11.140547,1.7769337,0.9434422,,,,,,
361,32.429256,11.141076,1.8099724,0.941044,,,,,,
362,32.432377,11.140624,1.8249234,0.9436281,,,,,,
363,32.164345,11.140133,1.7882519,0.94476926,,,,,,
364,31.934061,11.139377,1.8952208,0.94399196,,,,,,
365,32.084057,11.137461,1.881069,0.9423839,,,,,,
366,31.942665,11.135849,1.8193403,0.9401916,,,,,,
367,32.01832,11.13365,1.9701561,0.9387958,,,,,,
368,32.614388,11.131492,1.916184,0.9380579,,,,,,
369,32.532272,11.128491,1.8532771,0.9392343,,,,,,
370,32.431164,11.125081,1.8941067,0.93782854,,,,,,
371,32.41324,11.122541,1.8844935,0.9399191,,,,,,
372,32.320786,11.120447,1.8235849,0.9391253,,,,,,
373,31.732368,11.120486,1.749769,0.9392951,,,,,,
374,31.45035,11.120003,1.8227743,0.93846357,,,,,,
375,31.180254,11.118547,1.7279654,0.9363823,,,,,,
376,31.335167,11.117874,1.947386,0.9365611,,,,,,
377,31.726532,11.118091,1.8922322,0.9374131,,,,,,
378,31.803905,11.118042,1.9053674,0.9388032,,,,,,
379,31.920485,11.117799,1.9427499,0.94072104,,,,,,
380,32.054325,11.117284,1.8695464,0.93891877,,,,,,
381,32.34427,11.114868,2.0290895,0.93651474,,,,,,
382,32.60798,11.112394,1.988529,0.9378645,,,,,,
383,32.765686,11.110536,1.9459057,0.93750226,,,,,,
384,32.470833,11.109191,1.8566278,0.9411681,,,,,,
385,32.217533,11.10592,2.102117,0.9381467,,,,,,
386,32.65247,11.106353,2.0846002,0.9388977,,,,,,
387,32.735085,11.104385,1.9223175,0.9374086,,,,,,
388,32.110706,11.103454,1.8014746,0.93810225,,,,,,
389,31.477264,11.10299,1.8451648,0.94053876,,,,,,
390,31.328077,11.10075,1.8480983,0.9405276,,,,,,
391,31.238426,11.100032,1.9459691,0.94196594,,,,,,
392,31.481497,11.101244,1.9093446,0.9421626,,,,,,
393,31.44089,11.101043,1.8962029,0.94162357,,,,,,
394,32.00114,11.100502,2.0831833,0.9401289,,,,,,
395,32.578175,11.099212,2.0231438,0.9428763,,,,,,
396,32.993042,11.097129,2.0510838,0.9432086,,,,,,
397,33.066753,11.095077,1.9657862,0.94453317,,,,,,
398,32.825737,11.093242,1.8697747,0.9442087,,,,,,
399,32.716904,11.092346,1.9816391,0.9416952,,,,,,
400,33.0328,11.092903,1.9435805,0.9440551,,,,,,
401,33.139412,11.092883,1.8556623,0.9456108,,,,,,
402,32.840847,11.092232,1.7955592,0.9428961,,,,,,
403,32.415707,11.090802,1.9244639,0.9412786,,,,,,
404,32.040707,11.089832,1.898664,0.94069886,,,,,,
405,31.73173,11.087924,1.9116285,0.9419092,,,,,,
406,32.3137,11.087887,2.1389284,0.9424319,,,,,,
407,32.46349,11.087803,1.8941956,0.9433641,,,,,,
408,32.206505,11.087523,1.815166,0.9415654,,,,,,
409,31.862278,11.085975,1.8271518,0.94185305,,,,,,
410,31.492601,11.086311,1.9410611,0.9406184,,,,,,
411,31.562107,11.084885,1.9839429,0.9406635,,,,,,
412,31.631258,11.083889,1.9014832,0.9399147,,,,,,
413,31.75015,11.082564,1.9334923,0.93893194,,,,,,
414,31.884464,11.082166,1.8689618,0.9383854,,,,,,
415,31.621836,11.081336,1.8112012,0.9410813,,,,,,
416,31.556435,11.080162,1.8859218,0.9421898,,,,,,
417,31.809244,11.079436,2.000135,0.94140834,,,,,,
418,32.150986,11.079086,1.976708,0.93918073,,,,,,
419,32.254314,11.077425,1.8938296,0.9398218,,,,,,
420,32.27284,11.077733,1.8941522,0.9413865,,,,,,
421,32.215015,11.076683,1.9089394,0.9390156,,,,,,
422,32.2697,11.076109,2.020019,0.9408461,,,,,,
423,32.211205,11.074759,1.9284168,0.9410948,,,,,,
424,32.307167,11.074379,1.8291124,0.9442053,,,,,,
425,31.97583,11.074116,1.7566968,0.94402313,,,,,,
426,31.754366,11.073614,1.820445,0.9417008,,,,,,
427,31.505564,11.073265,1.8314813,0.94025195,,,,,,
428,31.39734,11.072626,1.8929946,0.9414639,,,,,,
429,31.400475,11.072571,1.9749213,0.9409653,,,,,,
430,31.684242,11.072235,1.9671544,0.94318825,,,,,,
431,31.704386,11.07242,1.8795322,0.9430609,,,,,,
432,31.597706,11.07257,1.862024,0.9440259,,,,,,
433,31.747833,11.073876,2.0450976,0.94161314,,,,,,
434,31.671558,11.074371,1.8943533,0.94348127,,,,,,
435,31.411947,11.075314,1.9147216,0.9444822,,,,,,
436,31.256096,11.075095,1.8421276,0.94406176,,,,,,
437,31.198574,11.0738735,1.9225245,0.94265664,,,,,,
438,31.578156,11.073341,1.9069006,0.94202614,,,,,,
439,31.613901,11.071178,1.8556378,0.94231385,,,,,,
440,31.684677,11.071341,1.9581654,0.9419252,,,,,,
441,32.014442,11.071131,1.9417875,0.94254935,,,,,,
442,32.080303,11.071184,1.8585079,0.94325477,,,,,,
443,31.814537,11.070529,1.8442143,0.9408007,,,,,,
444,31.571875,11.070385,1.8220366,0.9411588,,,,,,
445,31.105913,11.070246,1.9130118,0.940651,,,,,,
446,31.078976,11.069681,1.9589142,0.94025373,,,,,,
447,31.07035,11.068837,1.8474051,0.9406165,,,,,,
448,31.085054,11.068265,1.9337425,0.9404304,,,,,,
449,30.912182,11.068547,1.8661988,0.93977344,,,,,,
450,30.59655,11.068937,1.820812,0.93930155,,,,,,
451,30.36458,11.069287,1.9204725,0.9440244,,,,,,
452,30.41313,11.070065,1.93165,0.9434504,,,,,,
453,30.269655,11.070186,1.8067821,0.9403882,,,,,,
454,30.025566,11.069616,1.8776505,0.9420759,,,,,,
455,30.127754,11.068608,1.9361142,0.9400891,,,,,,
456,30.730719,11.06843,1.953536,0.93884254,,,,,,
457,30.98207,11.066432,1.9055492,0.9362417,,,,,,
458,31.12661,11.065172,1.9536606,0.9369583,,,,,,
459,31.254658,11.064558,1.9286367,0.9362664,,,,,,
460,31.351097,11.061903,1.9902161,0.9373214,,,,,,
461,31.790516,11.059205,2.0192516,0.9347717,,,,,,
462,31.862225,11.055764,1.9508635,0.93509173,,,,,,
463,31.82395,11.05264,1.9055545,0.9354647,,,,,,
464,31.970558,11.050146,2.0530422,0.9352178,,,,,,
465,32.15142,11.048462,1.9045674,0.9360602,,,,,,
466,32.173313,11.047579,1.9455183,0.9348281,,,,,,
467,32.050133,11.047022,1.95448,0.9337635,,,,,,
468,32.00819,11.046264,1.8699992,0.9338764,,,,,,
469,31.528091,11.045502,1.8669657,0.93396956,,,,,,
470,31.295341,11.04509,1.8542366,0.93565655,,,,,,
471,31.14463,11.044581,1.8590039,0.9342882,,,,,,
472,31.176022,11.044189,1.8717544,0.93376565,,,,,,
473,31.474344,11.042455,1.9668434,0.932338,,,,,,
474,31.932514,11.040989,1.9844865,0.9343932,,,,,,
475,32.17692,11.038023,1.9366772,0.93234694,,,,,,
476,32.198376,11.036328,1.9383897,0.9362495,,,,,,
477,31.950792,11.033644,1.8560199,0.9374065,,,,,,
478,31.614035,11.032354,1.912241,0.93625224,,,,,,
479,31.527918,11.031659,1.9895943,0.936365,,,,,,
480,31.396715,11.030711,1.8760165,0.937901,,,,,,
481,31.143438,11.031269,1.9364117,0.93682903,,,,,,
482,31.233791,11.030888,1.8876894,0.9369641,,,,,,
483,31.191364,11.029401,1.7635282,0.93577427,,,,,,
484,30.876036,11.028995,1.9068842,0.93570626,,,,,,
485,31.014767,11.0280905,1.9126194,0.9353693,,,,,,
486,31.021978,11.027037,1.872259,0.93611735,,,,,,
487,31.219015,11.023855,1.9536586,0.93723464,,,,,,
488,31.476212,11.021991,2.0082846,0.937534,,,,,,
489,31.734917,11.021008,1.9600182,0.9384103,,,,,,
490,31.879257,11.021372,1.9164956,0.9384008,,,,,,
491,31.966238,11.020724,1.8346795,0.9379081,,,,,,
492,31.969276,11.020901,1.9548091,0.93748367,,,,,,
493,31.962328,11.021803,1.9206719,0.9405187,,,,,,
494,31.833767,11.021459,1.8512298,0.9382987,,,,,,
495,31.403486,11.020862,1.8076445,0.93851507,,,,,,
496,31.000765,11.020359,1.8804541,0.9394746,,,,,,
497,30.917593,11.018641,1.8714607,0.9405232,,,,,,
498,30.613176,11.018488,1.7976879,0.93948674,,,,,,
499,30.251581,11.018195,1.8549924,0.93877,,,,,,
